n: 144009255506966132983765710705715101627946917437406468019915946276667323993959592666335633
# norm 2.127879e-12 alpha -5.243942 e 4.071e-08 rroots 2
skew: 945863.80
c0: -135321933435022338770577920
c1: -1146884249438131550052
c2: 954818727545984
c3: 1284512121
c4: 840
Y0: -3618431216962439281287
Y1: 162545962307
# norm 2.127879e-12 alpha -5.243942 e 4.071e-08 rroots 2
skew: 945863.80
c0: -135321933435022338770577920
c1: -1146884249438131550052
c2: 954818727545984
c3: 1284512121
c4: 840
Y0: -3618431216962439281287
Y1: 162545962307
# norm 2.127879e-12 alpha -5.243942 e 4.071e-08 rroots 2
skew: 945863.80
c0: -135321933435022338770577920
c1: -1146884249438131550052
c2: 954818727545984
c3: 1284512121
c4: 840
Y0: -3618431216962439281287
Y1: 162545962307
# norm 3.098182e-12 alpha -4.772868 e 4.920e-08 rroots 2
skew: 433949.60
c0: -12039451240730920219641455
c1: 32783061484649619602
c2: 78200428364995
c3: -20955862
c4: 840
Y0: -3618495375804168980866
Y1: 323638059233
# norm 2.156683e-12 alpha -4.517612 e 4.112e-08 rroots 2
skew: 719519.10
c0: -81540323560408039678728503
c1: 34679763386056357298
c2: 78178110100267
c3: 19727018
c4: 840
Y0: -3618491457194547787702
Y1: 323638059233
# norm 2.156683e-12 alpha -4.517612 e 4.112e-08 rroots 2
skew: 719519.10
c0: -81540323560408039678728503
c1: 34679763386056357298
c2: 78178110100267
c3: 19727018
c4: 840
Y0: -3618491457194547787702
Y1: 323638059233
# norm 2.049047e-12 alpha -4.987980 e 3.965e-08 rroots 2
skew: 748468.40
c0: 6945373018821395543587737
c1: 748267064515852891298
c2: 1706702907227507
c3: -1899230614
c4: 840
Y0: -3618595709705814956786
Y1: 181074713971
# norm 2.228017e-12 alpha -5.479316 e 4.142e-08 rroots 2
skew: 1197441.53
c0: -553901487732862657177344975
c1: 1454421231026175998070
c2: 108176595603287
c3: -162413014
c4: 840
Y0: -3618502110375416207176
Y1: 181074713971
# norm 2.222874e-12 alpha -5.412594 e 4.151e-08 rroots 2
skew: 1094905.65
c0: -334445277026499895401003495
c1: 1412413917560471972430
c2: 250534176841967
c3: -587587414
c4: 840
Y0: -3618525023569722097516
Y1: 181074713971
# norm 2.228017e-12 alpha -5.479316 e 4.142e-08 rroots 2
skew: 1197441.53
c0: -553901487732862657177344975
c1: 1454421231026175998070
c2: 108176595603287
c3: -162413014
c4: 840
Y0: -3618502110375416207176
Y1: 181074713971
# norm 2.222874e-12 alpha -5.412594 e 4.151e-08 rroots 2
skew: 1094905.65
c0: -334445277026499895401003495
c1: 1412413917560471972430
c2: 250534176841967
c3: -587587414
c4: 840
Y0: -3618525023569722097516
Y1: 181074713971
# norm 2.049047e-12 alpha -4.987980 e 3.965e-08 rroots 2
skew: 748468.40
c0: 6945373018821395543587737
c1: 748267064515852891298
c2: 1706702907227507
c3: -1899230614
c4: 840
Y0: -3618595709705814956786
Y1: 181074713971
# norm 2.228017e-12 alpha -5.479316 e 4.142e-08 rroots 2
skew: 1197441.53
c0: -553901487732862657177344975
c1: 1454421231026175998070
c2: 108176595603287
c3: -162413014
c4: 840
Y0: -3618502110375416207176
Y1: 181074713971
# norm 2.049047e-12 alpha -4.987980 e 3.965e-08 rroots 2
skew: 748468.40
c0: 6945373018821395543587737
c1: 748267064515852891298
c2: 1706702907227507
c3: -1899230614
c4: 840
Y0: -3618595709705814956786
Y1: 181074713971
# norm 2.228017e-12 alpha -5.479316 e 4.142e-08 rroots 2
skew: 1197441.53
c0: -553901487732862657177344975
c1: 1454421231026175998070
c2: 108176595603287
c3: -162413014
c4: 840
Y0: -3618502110375416207176
Y1: 181074713971
# norm 2.222874e-12 alpha -5.412594 e 4.151e-08 rroots 2
skew: 1094905.65
c0: -334445277026499895401003495
c1: 1412413917560471972430
c2: 250534176841967
c3: -587587414
c4: 840
Y0: -3618525023569722097516
Y1: 181074713971
# norm 2.222874e-12 alpha -5.412594 e 4.151e-08 rroots 2
skew: 1094905.65
c0: -334445277026499895401003495
c1: 1412413917560471972430
c2: 250534176841967
c3: -587587414
c4: 840
Y0: -3618525023569722097516
Y1: 181074713971
# norm 2.228017e-12 alpha -5.479316 e 4.142e-08 rroots 2
skew: 1197441.53
c0: -553901487732862657177344975
c1: 1454421231026175998070
c2: 108176595603287
c3: -162413014
c4: 840
Y0: -3618502110375416207176
Y1: 181074713971
# norm 2.222874e-12 alpha -5.412594 e 4.151e-08 rroots 2
skew: 1094905.65
c0: -334445277026499895401003495
c1: 1412413917560471972430
c2: 250534176841967
c3: -587587414
c4: 840
Y0: -3618525023569722097516
Y1: 181074713971
# norm 1.797056e-12 alpha -4.628331 e 3.751e-08 rroots 2
skew: 964927.47
c0: -248891699881293947460291200
c1: -724153901082491188544
c2: 158847167830604
c3: 144336005
c4: 840
Y0: -3618486065672356562403
Y1: 169749715579
# norm 1.797056e-12 alpha -4.628331 e 3.751e-08 rroots 2
skew: 964927.47
c0: -248891699881293947460291200
c1: -724153901082491188544
c2: 158847167830604
c3: 144336005
c4: 840
Y0: -3618486065672356562403
Y1: 169749715579
# norm 1.829484e-12 alpha -4.557399 e 3.802e-08 rroots 2
skew: 871332.72
c0: -86819073174640769189983196
c1: -775847408058196503387
c2: -14330036217280
c3: 600106656
c4: 840
Y0: -3618447114128684859681
Y1: 258925004033
# norm 1.829484e-12 alpha -4.557399 e 3.802e-08 rroots 2
skew: 871332.72
c0: -86819073174640769189983196
c1: -775847408058196503387
c2: -14330036217280
c3: 600106656
c4: 840
Y0: -3618447114128684859681
Y1: 258925004033
# norm 1.829484e-12 alpha -4.557399 e 3.802e-08 rroots 2
skew: 871332.72
c0: -86819073174640769189983196
c1: -775847408058196503387
c2: -14330036217280
c3: 600106656
c4: 840
Y0: -3618447114128684859681
Y1: 258925004033
# norm 1.829484e-12 alpha -4.557399 e 3.802e-08 rroots 2
skew: 871332.72
c0: -86819073174640769189983196
c1: -775847408058196503387
c2: -14330036217280
c3: 600106656
c4: 840
Y0: -3618447114128684859681
Y1: 258925004033
# norm 1.829484e-12 alpha -4.557399 e 3.802e-08 rroots 2
skew: 871332.72
c0: -86819073174640769189983196
c1: -775847408058196503387
c2: -14330036217280
c3: 600106656
c4: 840
Y0: -3618447114128684859681
Y1: 258925004033
# norm 1.909708e-12 alpha -4.652096 e 3.870e-08 rroots 2
skew: 855172.57
c0: -171735243051820711640589359
c1: 487117069371255773278
c2: 321998399683781
c3: -232714072
c4: 840
Y0: -3618508102519124915754
Y1: 212902251229
# norm 1.909708e-12 alpha -4.652096 e 3.870e-08 rroots 2
skew: 855172.57
c0: -171735243051820711640589359
c1: 487117069371255773278
c2: 321998399683781
c3: -232714072
c4: 840
Y0: -3618508102519124915754
Y1: 212902251229
# norm 2.136956e-12 alpha -5.131900 e 4.054e-08 rroots 2
skew: 1112469.51
c0: -335098857057219834921700245
c1: 838763855455598991552
c2: -418539181188058
c3: 503235352
c4: 840
Y0: -3618465039926862582067
Y1: 189084377429
# norm 2.044473e-12 alpha -5.210872 e 3.986e-08 rroots 0
skew: 878609.62
c0: 102683034093505949190582654
c1: -837594759881168576075
c2: 1620601379408546
c3: 1734730660
c4: 840
Y0: -3618332069485894170797
Y1: 312395413229
# norm 2.044473e-12 alpha -5.210872 e 3.986e-08 rroots 0
skew: 878609.62
c0: 102683034093505949190582654
c1: -837594759881168576075
c2: 1620601379408546
c3: 1734730660
c4: 840
Y0: -3618332069485894170797
Y1: 312395413229
# norm 2.044473e-12 alpha -5.210872 e 3.986e-08 rroots 0
skew: 878609.62
c0: 102683034093505949190582654
c1: -837594759881168576075
c2: 1620601379408546
c3: 1734730660
c4: 840
Y0: -3618332069485894170797
Y1: 312395413229
# norm 2.044473e-12 alpha -5.210872 e 3.986e-08 rroots 0
skew: 878609.62
c0: 102683034093505949190582654
c1: -837594759881168576075
c2: 1620601379408546
c3: 1734730660
c4: 840
Y0: -3618332069485894170797
Y1: 312395413229
time: 14
time: 14
# norm 1.827724e-12 alpha -4.808312 e 3.759e-08 rroots 2
skew: 661784.52
c0: -4651150207718561130081420
c1: -746948724620834610157
c2: 1809836897565940
c3: 2346975922
c4: 1260
Y0: -3269622872533431816893
Y1: 118057146581
# norm 1.827724e-12 alpha -4.808312 e 3.759e-08 rroots 2
skew: 661784.52
c0: -4651150207718561130081420
c1: -746948724620834610157
c2: 1809836897565940
c3: 2346975922
c4: 1260
Y0: -3269622872533431816893
Y1: 118057146581
# norm 1.827724e-12 alpha -4.808312 e 3.759e-08 rroots 2
skew: 661784.52
c0: -4651150207718561130081420
c1: -746948724620834610157
c2: 1809836897565940
c3: 2346975922
c4: 1260
Y0: -3269622872533431816893
Y1: 118057146581
# norm 1.827724e-12 alpha -4.808312 e 3.759e-08 rroots 2
skew: 661784.52
c0: -4651150207718561130081420
c1: -746948724620834610157
c2: 1809836897565940
c3: 2346975922
c4: 1260
Y0: -3269622872533431816893
Y1: 118057146581
# norm 1.827724e-12 alpha -4.808312 e 3.759e-08 rroots 2
skew: 661784.52
c0: -4651150207718561130081420
c1: -746948724620834610157
c2: 1809836897565940
c3: 2346975922
c4: 1260
Y0: -3269622872533431816893
Y1: 118057146581
# norm 1.801105e-12 alpha -5.487562 e 3.792e-08 rroots 0
skew: 1196945.12
c0: 550622586119705662936991517
c1: -193601710661383179643
c2: 337951212135087
c3: 216813107
c4: 1260
Y0: -3269667587126988061612
Y1: 238504120987
# norm 1.801105e-12 alpha -5.487562 e 3.792e-08 rroots 0
skew: 1196945.12
c0: 550622586119705662936991517
c1: -193601710661383179643
c2: 337951212135087
c3: 216813107
c4: 1260
Y0: -3269667587126988061612
Y1: 238504120987
# norm 2.005627e-12 alpha -5.198297 e 3.953e-08 rroots 2
skew: 830886.58
c0: -189482824335465420990943032
c1: -1019704314591655587636
c2: 1037716106384630
c3: 1228441729
c4: 1260
Y0: -3269665629015177091451
Y1: 50132525617
# norm 2.005627e-12 alpha -5.198297 e 3.953e-08 rroots 2
skew: 830886.58
c0: -189482824335465420990943032
c1: -1019704314591655587636
c2: 1037716106384630
c3: 1228441729
c4: 1260
Y0: -3269665629015177091451
Y1: 50132525617
# norm 2.005627e-12 alpha -5.198297 e 3.953e-08 rroots 2
skew: 830886.58
c0: -189482824335465420990943032
c1: -1019704314591655587636
c2: 1037716106384630
c3: 1228441729
c4: 1260
Y0: -3269665629015177091451
Y1: 50132525617
# norm 1.834773e-12 alpha -4.853965 e 3.777e-08 rroots 2
skew: 1029426.72
c0: -409404069054411777904304907
c1: -143695899103216266327
c2: -282110547796198
c3: -140195810
c4: 1260
Y0: -3269684135582812523420
Y1: 225992944273
# norm 1.834773e-12 alpha -4.853965 e 3.777e-08 rroots 2
skew: 1029426.72
c0: -409404069054411777904304907
c1: -143695899103216266327
c2: -282110547796198
c3: -140195810
c4: 1260
Y0: -3269684135582812523420
Y1: 225992944273
# norm 1.834773e-12 alpha -4.853965 e 3.777e-08 rroots 2
skew: 1029426.72
c0: -409404069054411777904304907
c1: -143695899103216266327
c2: -282110547796198
c3: -140195810
c4: 1260
Y0: -3269684135582812523420
Y1: 225992944273
# norm 1.882868e-12 alpha -4.535959 e 3.845e-08 rroots 2
skew: 560712.40
c0: -10864719886671804228548255
c1: 409953722559366090772
c2: 835980604654391
c3: -1610134696
c4: 1260
Y0: -3269772836595702774456
Y1: 297330782797
# norm 1.882868e-12 alpha -4.535959 e 3.845e-08 rroots 2
skew: 560712.40
c0: -10864719886671804228548255
c1: 409953722559366090772
c2: 835980604654391
c3: -1610134696
c4: 1260
Y0: -3269772836595702774456
Y1: 297330782797
# norm 1.851216e-12 alpha -4.637687 e 3.814e-08 rroots 2
skew: 734388.53
c0: -107887519794406403137081400
c1: 600585123758926840462
c2: 123466136544791
c3: -445516696
c4: 1260
Y0: -3269704130885067957681
Y1: 297330782797
# norm 1.882868e-12 alpha -4.535959 e 3.845e-08 rroots 2
skew: 560712.40
c0: -10864719886671804228548255
c1: 409953722559366090772
c2: 835980604654391
c3: -1610134696
c4: 1260
Y0: -3269772836595702774456
Y1: 297330782797
# norm 1.834657e-12 alpha -4.627116 e 3.787e-08 rroots 0
skew: 589858.81
c0: 33229916294934453959424798
c1: 413457448394119007244
c2: 1151194916452828
c3: -1894550571
c4: 1260
Y0: -3269779699938501986045
Y1: 270952903727
# norm 1.848119e-12 alpha -4.575250 e 3.814e-08 rroots 2
skew: 570521.36
c0: -44567576401850929758565136
c1: 349974180782628648948
c2: 936087620949280
c3: -1121845079
c4: 1260
Y0: -3269721205795366921749
Y1: 194793518557
# norm 1.848119e-12 alpha -4.575250 e 3.814e-08 rroots 2
skew: 570521.36
c0: -44567576401850929758565136
c1: 349974180782628648948
c2: 936087620949280
c3: -1121845079
c4: 1260
Y0: -3269721205795366921749
Y1: 194793518557
# norm 1.848119e-12 alpha -4.575250 e 3.814e-08 rroots 2
skew: 570521.36
c0: -44567576401850929758565136
c1: 349974180782628648948
c2: 936087620949280
c3: -1121845079
c4: 1260
Y0: -3269721205795366921749
Y1: 194793518557
# norm 1.848119e-12 alpha -4.575250 e 3.814e-08 rroots 2
skew: 570521.36
c0: -44567576401850929758565136
c1: 349974180782628648948
c2: 936087620949280
c3: -1121845079
c4: 1260
Y0: -3269721205795366921749
