n: 149689871933523898487085003856984468870482390037601728900188208806500682729361812646669171
Y0: -4344985711246726357487
Y1: 375412609879
# norm 1.878930e-12 alpha -5.183537 e 3.809e-08 rroots 2
skew: 2009799.41
c0: -2314554612668706226962512424
c1: -1096000209500827452770
c2: 51828935761373
c3: -115110276
c4: 420
Y0: -4344985711246726357487
Y1: 375412609879
# norm 1.887458e-12 alpha -4.862175 e 3.831e-08 rroots 2
skew: 1537439.75
c0: -789398495589160711174825856
c1: -1093311856269445615770
c2: 43784528874125
c3: -65120196
c4: 420
Y0: -4344974540469106797963
Y1: 375412609879
# norm 1.878930e-12 alpha -5.183537 e 3.809e-08 rroots 2
skew: 2009799.41
c0: -2314554612668706226962512424
c1: -1096000209500827452770
c2: 51828935761373
c3: -115110276
c4: 420
Y0: -4344985711246726357487
Y1: 375412609879
# norm 1.887458e-12 alpha -4.862175 e 3.831e-08 rroots 2
skew: 1537439.75
c0: -789398495589160711174825856
c1: -1093311856269445615770
c2: 43784528874125
c3: -65120196
c4: 420
Y0: -4344974540469106797963
Y1: 375412609879
# norm 1.839689e-12 alpha -4.619790 e 3.791e-08 rroots 2
skew: 1389258.26
c0: -549552978172435745767989429
c1: 555365489675307810334
c2: 92837099907230
c3: 60282637
c4: 420
Y0: -4344943508065520834380
Y1: 459243977371
# norm 1.839689e-12 alpha -4.619790 e 3.791e-08 rroots 2
skew: 1389258.26
c0: -549552978172435745767989429
c1: 555365489675307810334
c2: 92837099907230
c3: 60282637
c4: 420
Y0: -4344943508065520834380
Y1: 459243977371
# norm 1.839689e-12 alpha -4.619790 e 3.791e-08 rroots 2
skew: 1389258.26
c0: -549552978172435745767989429
c1: 555365489675307810334
c2: 92837099907230
c3: 60282637
c4: 420
Y0: -4344943508065520834380
Y1: 459243977371
# norm 1.839689e-12 alpha -4.619790 e 3.791e-08 rroots 2
skew: 1389258.26
c0: -549552978172435745767989429
c1: 555365489675307810334
c2: 92837099907230
c3: 60282637
c4: 420
Y0: -4344943508065520834380
Y1: 459243977371
# norm 1.794534e-12 alpha -4.875521 e 3.750e-08 rroots 2
skew: 1544879.17
c0: -609597504312859227462340928
c1: -2034591049827397635456
c2: 156892193763922
c3: 428501629
c4: 420
Y0: -4344933228585372463119
Y1: 104919867791
# norm 1.794534e-12 alpha -4.875521 e 3.750e-08 rroots 2
skew: 1544879.17
c0: -609597504312859227462340928
c1: -2034591049827397635456
c2: 156892193763922
c3: 428501629
c4: 420
Y0: -4344933228585372463119
Y1: 104919867791
# norm 1.788755e-12 alpha -4.537111 e 3.745e-08 rroots 2
skew: 1308564.25
c0: -466083816702005497022646320
c1: 640579929062909461082
c2: 233665011183874
c3: -33662493
c4: 420
Y0: -4344963560461949196003
Y1: 178267789331
# norm 1.788755e-12 alpha -4.537111 e 3.745e-08 rroots 2
skew: 1308564.25
c0: -466083816702005497022646320
c1: 640579929062909461082
c2: 233665011183874
c3: -33662493
c4: 420
Y0: -4344963560461949196003
Y1: 178267789331
# norm 1.788755e-12 alpha -4.537111 e 3.745e-08 rroots 2
skew: 1308564.25
c0: -466083816702005497022646320
c1: 640579929062909461082
c2: 233665011183874
c3: -33662493
c4: 420
Y0: -4344963560461949196003
Y1: 178267789331
# norm 1.788755e-12 alpha -4.537111 e 3.745e-08 rroots 2
skew: 1308564.25
c0: -466083816702005497022646320
c1: 640579929062909461082
c2: 233665011183874
c3: -33662493
c4: 420
Y0: -4344963560461949196003
Y1: 178267789331
# norm 1.788755e-12 alpha -4.537111 e 3.745e-08 rroots 2
skew: 1308564.25
c0: -466083816702005497022646320
c1: 640579929062909461082
c2: 233665011183874
c3: -33662493
c4: 420
Y0: -4344963560461949196003
Y1: 178267789331
# norm 2.165060e-12 alpha -4.720000 e 4.077e-08 rroots 2
skew: 730884.44
c0: -700371540426697785371460
c1: -359339777874425469988
c2: 1156908025160075
c3: 987230732
c4: 420
Y0: -4344832491812906858521
Y1: 216963452879
# norm 1.840409e-12 alpha -4.849454 e 3.786e-08 rroots 2
skew: 1549035.54
c0: -904830085990086186068590445
c1: -1030021121859133868894
c2: 287095684184663
c3: 20849372
c4: 420
Y0: -4344957295049016087054
Y1: 216963452879
# norm 1.973409e-12 alpha -5.101490 e 3.910e-08 rroots 2
skew: 1660100.38
c0: -1187165296937963727581527565
c1: -1043708130585700704554
c2: 287039423195807
c3: -19279108
c4: 420
Y0: -4344962477438051554848
Y1: 216963452879
# norm 1.832153e-12 alpha -4.981356 e 3.770e-08 rroots 2
skew: 1753438.15
c0: -1469453250779950908727360725
c1: -1051019994234669162154
c2: 288185285855567
c3: -40682308
c4: 420
Y0: -4344965241552441233308
Y1: 216963452879
# norm 1.840409e-12 alpha -4.849454 e 3.786e-08 rroots 2
skew: 1549035.54
c0: -904830085990086186068590445
c1: -1030021121859133868894
c2: 287095684184663
c3: 20849372
c4: 420
Y0: -4344957295049016087054
Y1: 216963452879
# norm 1.973409e-12 alpha -5.101490 e 3.910e-08 rroots 2
skew: 1660100.38
c0: -1187165296937963727581527565
c1: -1043708130585700704554
c2: 287039423195807
c3: -19279108
c4: 420
Y0: -4344962477438051554848
Y1: 216963452879
# norm 2.165060e-12 alpha -4.720000 e 4.077e-08 rroots 2
skew: 730884.44
c0: -700371540426697785371460
c1: -359339777874425469988
c2: 1156908025160075
c3: 987230732
c4: 420
Y0: -4344832491812906858521
Y1: 216963452879
# norm 1.840409e-12 alpha -4.849454 e 3.786e-08 rroots 2
skew: 1549035.54
c0: -904830085990086186068590445
c1: -1030021121859133868894
c2: 287095684184663
c3: 20849372
c4: 420
Y0: -4344957295049016087054
Y1: 216963452879
# norm 1.832153e-12 alpha -4.981356 e 3.770e-08 rroots 2
skew: 1753438.15
c0: -1469453250779950908727360725
c1: -1051019994234669162154
c2: 288185285855567
c3: -40682308
c4: 420
Y0: -4344965241552441233308
Y1: 216963452879
# norm 2.165060e-12 alpha -4.720000 e 4.077e-08 rroots 2
skew: 730884.44
c0: -700371540426697785371460
c1: -359339777874425469988
c2: 1156908025160075
c3: 987230732
c4: 420
Y0: -4344832491812906858521
Y1: 216963452879
time: 7
# norm 2.337228e-12 alpha -5.096534 e 4.170e-08 rroots 2
skew: 579003.41
c0: 13425500122144072904518956
c1: -413699779723595963736
c2: 1850934145073029
c3: 1912242606
c4: 840
Y0: -3653588395906646461685
Y1: 128063335279
# norm 2.337228e-12 alpha -5.096534 e 4.170e-08 rroots 2
skew: 579003.41
c0: 13425500122144072904518956
c1: -413699779723595963736
c2: 1850934145073029
c3: 1912242606
c4: 840
Y0: -3653588395906646461685
Y1: 128063335279
# norm 2.337228e-12 alpha -5.096534 e 4.170e-08 rroots 2
skew: 579003.41
c0: 13425500122144072904518956
c1: -413699779723595963736
c2: 1850934145073029
c3: 1912242606
c4: 840
Y0: -3653588395906646461685
Y1: 128063335279
# norm 2.337228e-12 alpha -5.096534 e 4.170e-08 rroots 2
skew: 579003.41
c0: 13425500122144072904518956
c1: -413699779723595963736
c2: 1850934145073029
c3: 1912242606
c4: 840
Y0: -3653588395906646461685
Y1: 128063335279
# norm 2.337228e-12 alpha -5.096534 e 4.170e-08 rroots 2
skew: 579003.41
c0: 13425500122144072904518956
c1: -413699779723595963736
c2: 1850934145073029
c3: 1912242606
c4: 840
Y0: -3653588395906646461685
Y1: 128063335279
# norm 2.382670e-12 alpha -5.304752 e 4.285e-08 rroots 2
skew: 759065.65
c0: -5154373970810601963458340
c1: 717149389447054202398
c2: 1216982758767353
c3: -1652452056
c4: 840
Y0: -3653703913636041693733
Y1: 86689607477
# norm 2.384358e-12 alpha -5.552310 e 4.280e-08 rroots 2
skew: 1148132.26
c0: -468132847891764546308366049
c1: 1114817319201937013104
c2: -1722920723119
c3: 26402184
c4: 840
Y0: -3653660598393459343390
Y1: 86689607477
# norm 2.384358e-12 alpha -5.552310 e 4.280e-08 rroots 2
skew: 1148132.26
c0: -468132847891764546308366049
c1: 1114817319201937013104
c2: -1722920723119
c3: 26402184
c4: 840
Y0: -3653660598393459343390
Y1: 86689607477
# norm 2.382670e-12 alpha -5.304752 e 4.285e-08 rroots 2
skew: 759065.65
c0: -5154373970810601963458340
c1: 717149389447054202398
c2: 1216982758767353
c3: -1652452056
c4: 840
Y0: -3653703913636041693733
Y1: 86689607477
# norm 2.384358e-12 alpha -5.552310 e 4.280e-08 rroots 2
skew: 1148132.26
c0: -468132847891764546308366049
c1: 1114817319201937013104
c2: -1722920723119
c3: 26402184
c4: 840
Y0: -3653660598393459343390
Y1: 86689607477
# norm 2.384358e-12 alpha -5.552310 e 4.280e-08 rroots 2
skew: 1148132.26
c0: -468132847891764546308366049
c1: 1114817319201937013104
c2: -1722920723119
c3: 26402184
c4: 840
Y0: -3653660598393459343390
Y1: 86689607477
# norm 2.382670e-12 alpha -5.304752 e 4.285e-08 rroots 2
skew: 759065.65
c0: -5154373970810601963458340
c1: 717149389447054202398
c2: 1216982758767353
c3: -1652452056
c4: 840
Y0: -3653703913636041693733
Y1: 86689607477
# norm 2.384358e-12 alpha -5.552310 e 4.280e-08 rroots 2
skew: 1148132.26
c0: -468132847891764546308366049
c1: 1114817319201937013104
c2: -1722920723119
c3: 26402184
c4: 840
Y0: -3653660598393459343390
Y1: 86689607477
# norm 2.382670e-12 alpha -5.304752 e 4.285e-08 rroots 2
skew: 759065.65
c0: -5154373970810601963458340
c1: 717149389447054202398
c2: 1216982758767353
c3: -1652452056
c4: 840
Y0: -3653703913636041693733
Y1: 86689607477
# norm 2.110440e-12 alpha -5.342829 e 4.037e-08 rroots 2
skew: 1196667.31
c0: -547557486744184464681968240
c1: 1428222349267284565270
c2: 60624513619697
c3: -118617424
c4: 840
Y0: -3653662188827491248879
Y1: 25755721837
# norm 2.110440e-12 alpha -5.342829 e 4.037e-08 rroots 2
skew: 1196667.31
c0: -547557486744184464681968240
c1: 1428222349267284565270
c2: 60624513619697
c3: -118617424
c4: 840
Y0: -3653662188827491248879
Y1: 25755721837
# norm 2.110440e-12 alpha -5.342829 e 4.037e-08 rroots 2
skew: 1196667.31
c0: -547557486744184464681968240
c1: 1428222349267284565270
c2: 60624513619697
c3: -118617424
c4: 840
Y0: -3653662188827491248879
Y1: 25755721837
# norm 2.110440e-12 alpha -5.342829 e 4.037e-08 rroots 2
skew: 1196667.31
c0: -547557486744184464681968240
c1: 1428222349267284565270
c2: 60624513619697
c3: -118617424
c4: 840
Y0: -3653662188827491248879
Y1: 25755721837
# norm 2.110440e-12 alpha -5.342829 e 4.037e-08 rroots 2
skew: 1196667.31
c0: -547557486744184464681968240
c1: 1428222349267284565270
c2: 60624513619697
c3: -118617424
c4: 840
Y0: -3653662188827491248879
Y1: 25755721837
# norm 1.952743e-12 alpha -4.727516 e 3.911e-08 rroots 2
skew: 904449.25
c0: -141490888570033383997330605
c1: 726413993390620753760
c2: -143171634928637
c3: -159332678
c4: 840
Y0: -3653662537482706940336
Y1: 26526380729
# norm 1.952743e-12 alpha -4.727516 e 3.911e-08 rroots 2
skew: 904449.25
c0: -141490888570033383997330605
c1: 726413993390620753760
c2: -143171634928637
c3: -159332678
c4: 840
Y0: -3653662537482706940336
Y1: 26526380729
# norm 1.952743e-12 alpha -4.727516 e 3.911e-08 rroots 2
skew: 904449.25
c0: -141490888570033383997330605
c1: 726413993390620753760
c2: -143171634928637
c3: -159332678
c4: 840
Y0: -3653662537482706940336
Y1: 26526380729
# norm 1.952743e-12 alpha -4.727516 e 3.911e-08 rroots 2
skew: 904449.25
c0: -141490888570033383997330605
c1: 726413993390620753760
c2: -143171634928637
c3: -159332678
c4: 840
Y0: -3653662537482706940336
Y1: 26526380729
# norm 1.952743e-12 alpha -4.727516 e 3.911e-08 rroots 2
skew: 904449.25
c0: -141490888570033383997330605
c1: 726413993390620753760
c2: -143171634928637
c3: -159332678
c4: 840
Y0: -3653662537482706940336
Y1: 26526380729
# norm 2.253440e-12 alpha -4.627780 e 4.202e-08 rroots 2
skew: 674427.08
c0: -54198523935489692921308608
c1: -246652721134313226392
c2: -3078343896304
c3: 29411485
c4: 840
Y0: -3653658026093399016713
Y1: 371686468343
# norm 2.253440e-12 alpha -4.627780 e 4.202e-08 rroots 2
skew: 674427.08
c0: -54198523935489692921308608
c1: -246652721134313226392
c2: -3078343896304
c3: 29411485
c4: 840
Y0: -3653658026093399016713
Y1: 371686468343
# norm 2.253440e-12 alpha -4.627780 e 4.202e-08 rroots 2
skew: 674427.08
c0: -54198523935489692921308608
c1: -246652721134313226392
c2: -3078343896304
c3: 29411485
c4: 840
Y0: -3653658026093399016713
Y1: 371686468343
# norm 2.253440e-12 alpha -4.627780 e 4.202e-08 rroots 2
skew: 674427.08
c0: -54198523935489692921308608
c1: -246652721134313226392
c2: -3078343896304
c3: 29411485
c4: 840
Y0: -3653658026093399016713
Y1: 371686468343
# norm 2.253440e-12 alpha -4.627780 e 4.202e-08 rroots 2
skew: 674427.08
c0: -54198523935489692921308608
c1: -246652721134313226392
c2: -3078343896304
c3: 29411485
c4: 840
Y0: -3653658026093399016713
Y1: 371686468343
# norm 1.817086e-12 alpha -4.905769 e 3.757e-08 rroots 2
skew: 1260849.45
c0: -708843691487668392275035581
c1: 385137210852414919644
c2: 15626155290524
c3: 122905459
c4: 840
Y0: -3653653453737857912888
Y1: 213942670363
# norm 1.817086e-12 alpha -4.905769 e 3.757e-08 rroots 2
skew: 1260849.45
c0: -708843691487668392275035581
c1: 385137210852414919644
c2: 15626155290524
c3: 122905459
c4: 840
Y0: -3653653453737857912888
Y1: 213942670363
# norm 1.817086e-12 alpha -4.905769 e 3.757e-08 rroots 2
skew: 1260849.45
c0: -708843691487668392275035581
c1: 385137210852414919644
c2: 15626155290524
c3: 122905459
c4: 840
Y0: -3653653453737857912888
Y1: 213942670363
# norm 2.178351e-12 alpha -4.651802 e 4.148e-08 rroots 2
skew: 635621.82
c0: -23884086866557043976293565
c1: 338784910665470217858
c2: 277703203535828
c3: -775988621
c4: 840
Y0: -3653710689392574785552
Y1: 213942670363
# norm 2.178351e-12 alpha -4.651802 e 4.148e-08 rroots 2
skew: 635621.82
c0: -23884086866557043976293565
c1: 338784910665470217858
c2: 277703203535828
c3: -775988621
c4: 840
Y0: -3653710689392574785552
Y1: 213942670363
# norm 1.796335e-12 alpha -4.659037 e 3.763e-08 rroots 2
skew: 993794.50
c0: -109081705784299399515509604
c1: 1101537490807539777144
c2: -361265135863399
c3: -478185346
c4: 840
Y0: -3653689164701255949665
Y1: 195926405009
# norm 1.826622e-12 alpha -4.720245 e 3.795e-08 rroots 2
skew: 950648.51
c0: -15891737194215581447053200
c1: 1147389638797984047956
c2: 262267650212045
c3: -1274901826
c4: 840
Y0: -3653735622378558873727
Y1: 195926405009
# norm 2.000410e-12 alpha -4.853068 e 3.930e-08 rroots 2
skew: 811924.01
c0: 46465975248892708134996124
c1: 895048903715508805984
c2: 1150067806667729
c3: -1901064706
c4: 840
Y0: -3653772134831543540949
Y1: 195926405009
# norm 1.826622e-12 alpha -4.720245 e 3.795e-08 rroots 2
skew: 950648.51
c0: -15891737194215581447053200
c1: 1147389638797984047956
c2: 262267650212045
c3: -1274901826
c4: 840
Y0: -3653735622378558873727
Y1: 195926405009
# norm 1.796335e-12 alpha -4.659037 e 3.763e-08 rroots 2
skew: 993794.50
c0: -109081705784299399515509604
c1: 1101537490807539777144
c2: -361265135863399
c3: -478185346
c4: 840
Y0: -3653689164701255949665
Y1: 195926405009
# norm 1.824243e-12 alpha -4.765397 e 3.777e-08 rroots 2
skew: 854778.80
c0: -26945760726756327485178198
c1: -969336938925717981383
c2: 1177191819989912
c3: 1640615334
c4: 840
Y0: -3653559675054885464629
Y1: 208087472867
# norm 1.824243e-12 alpha -4.765397 e 3.777e-08 rroots 2
skew: 854778.80
c0: -26945760726756327485178198
c1: -969336938925717981383
c2: 1177191819989912
c3: 1640615334
c4: 840
Y0: -3653559675054885464629
Y1: 208087472867
# norm 1.824243e-12 alpha -4.765397 e 3.777e-08 rroots 2
skew: 854778.80
c0: -26945760726756327485178198
c1: -969336938925717981383
c2: 1177191819989912
c3: 1640615334
c4: 840
Y0: -3653559675054885464629
Y1: 208087472867
# norm 1.848566e-12 alpha -4.676688 e 3.819e-08 rroots 2
skew: 858008.69
c0: -95627760621318029821931144
c1: -801354488227181875102
c2: 425367071146027
c3: 910302590
c4: 840
Y0: -3653643224311525185791
Y1: 66643377091
# norm 2.150425e-12 alpha -4.931944 e 4.085e-08 rroots 2
skew: 692690.25
c0: -6992393220693386542158837
c1: -545481426829492717130
c2: 1068980584188097
c3: 1506766430
c4: 840
Y0: -3653631393845867368562
Y1: 66643377091
# norm 2.150425e-12 alpha -4.931944 e 4.085e-08 rroots 2
skew: 692690.25
c0: -6992393220693386542158837
c1: -545481426829492717130
c2: 1068980584188097
c3: 1506766430
c4: 840
Y0: -3653631393845867368562
Y1: 66643377091
# norm 1.848566e-12 alpha -4.676688 e 3.819e-08 rroots 2
skew: 858008.69
c0: -95627760621318029821931144
c1: -801354488227181875102
c2: 425367071146027
c3: 910302590
c4: 840
Y0: -3653643224311525185791
Y1: 66643377091
# norm 1.848566e-12 alpha -4.676688 e 3.819e-08 rroots 2
skew: 858008.69
c0: -95627760621318029821931144
c1: -801354488227181875102
c2: 425367071146027
c3: 910302590
c4: 840
Y0: -3653643224311525185791
Y1: 66643377091
# norm 2.150425e-12 alpha -4.931944 e 4.085e-08 rroots 2
skew: 692690.25
c0: -6992393220693386542158837
c1: -545481426829492717130
c2: 1068980584188097
c3: 1506766430
c4: 840
Y0: -3653631393845867368562
Y1: 66643377091
# norm 2.150425e-12 alpha -4.931944 e 4.085e-08 rroots 2
skew: 692690.25
c0: -6992393220693386542158837
c1: -545481426829492717130
c2: 1068980584188097
c3: 1506766430
c4: 840
Y0: -3653631393845867368562
Y1: 66643377091
# norm 1.848566e-12 alpha -4.676688 e 3.819e-08 rroots 2
skew: 858008.69
c0: -95627760621318029821931144
c1: -801354488227181875102
c2: 425367071146027
c3: 910302590
c4: 840
Y0: -3653643224311525185791
Y1: 66643377091
# norm 1.848566e-12 alpha -4.676688 e 3.819e-08 rroots 2
skew: 858008.69
c0: -95627760621318029821931144
c1: -801354488227181875102
c2: 425367071146027
c3: 910302590
c4: 840
Y0: -3653643224311525185791
Y1: 66643377091
# norm 2.150425e-12 alpha -4.931944 e 4.085e-08 rroots 2
skew: 692690.25
c0: -6992393220693386542158837
c1: -545481426829492717130
c2: 1068980584188097
c3: 1506766430
c4: 840
Y0: -3653631393845867368562
Y1: 66643377091
# norm 2.150425e-12 alpha -4.931944 e 4.085e-08 rroots 2
skew: 692690.25
c0: -6992393220693386542158837
c1: -545481426829492717130
c2: 1068980584188097
c3: 1506766430
c4: 840
Y0: -3653631393845867368562
Y1: 66643377091
# norm 1.848566e-12 alpha -4.676688 e 3.819e-08 rroots 2
skew: 858008.69
c0: -95627760621318029821931144
c1: -801354488227181875102
c2: 425367071146027
c3: 910302590
c4: 840
Y0: -3653643224311525185791
Y1: 66643377091
# norm 1.961560e-12 alpha -5.038452 e 3.919e-08 rroots 2
skew: 961300.95
c0: -162521299317005186437842249
c1: -1148566892087833219396
c2: 761885472091709
c3: 1115694786
c4: 840
Y0: -3653623323191332148450
Y1: 114307904267
# norm 1.905464e-12 alpha -4.697994 e 3.805e-08 rroots 2
skew: 642388.16
c0: 13572345158801423180389203
c1: -528351314571046542898
c2: 1879169745703205
c3: 1935843906
c4: 840
Y0: -3653595421546363807886
Y1: 114307904267
# norm 1.905464e-12 alpha -4.697994 e 3.805e-08 rroots 2
skew: 642388.16
c0: 13572345158801423180389203
c1: -528351314571046542898
c2: 1879169745703205
c3: 1935843906
c4: 840
Y0: -3653595421546363807886
Y1: 114307904267
# norm 1.855163e-12 alpha -4.577654 e 3.828e-08 rroots 2
skew: 842970.94
c0: -91654690332742842877160490
c1: -698254805260911379743
c2: 95630810397830
c3: 592784242
c4: 840
Y0: -3653608275469165316419
Y1: 300438706391
# norm 1.855163e-12 alpha -4.577654 e 3.828e-08 rroots 2
skew: 842970.94
c0: -91654690332742842877160490
c1: -698254805260911379743
c2: 95630810397830
c3: 592784242
c4: 840
Y0: -3653608275469165316419
Y1: 300438706391
# norm 1.896056e-12 alpha -4.861384 e 3.837e-08 rroots 2
skew: 1107419.83
c0: -409687558792612424291341275
c1: -688798286978922221159
c2: -45498223393648
c3: -187787438
c4: 840
Y0: -3653678071286363128802
Y1: 300438706391
# norm 1.855163e-12 alpha -4.577654 e 3.828e-08 rroots 2
skew: 842970.94
c0: -91654690332742842877160490
c1: -698254805260911379743
c2: 95630810397830
c3: 592784242
c4: 840
Y0: -3653608275469165316419
Y1: 300438706391
# norm 1.896056e-12 alpha -4.861384 e 3.837e-08 rroots 2
skew: 1107419.83
c0: -409687558792612424291341275
c1: -688798286978922221159
c2: -45498223393648
c3: -187787438
c4: 840
Y0: -3653678071286363128802
Y1: 300438706391
time: 20
time: 20
# norm 1.805552e-12 alpha -4.779576 e 3.767e-08 rroots 2
skew: 846457.90
c0: -125146604536688566714826869
c1: -1034060111427022358861
c2: -101660990130021
c3: 713537995
c4: 1260
Y0: -3301453811665093457912
Y1: 13004264753
# norm 1.805552e-12 alpha -4.779576 e 3.767e-08 rroots 2
skew: 846457.90
c0: -125146604536688566714826869
c1: -1034060111427022358861
c2: -101660990130021
c3: 713537995
c4: 1260
Y0: -3301453811665093457912
Y1: 13004264753
# norm 1.913862e-12 alpha -4.685620 e 3.882e-08 rroots 2
skew: 604600.41
c0: -45589960740832674267563744
c1: 436086327269680041500
c2: 791161572602252
c3: -1206633893
c4: 1260
Y0: -3301482399139574471913
Y1: 111718393637
# norm 1.913862e-12 alpha -4.685620 e 3.882e-08 rroots 2
skew: 604600.41
c0: -45589960740832674267563744
c1: 436086327269680041500
c2: 791161572602252
c3: -1206633893
c4: 1260
Y0: -3301482399139574471913
Y1: 111718393637
# norm 2.356351e-12 alpha -4.631672 e 4.282e-08 rroots 2
skew: 542484.69
c0: -27287911517122922693071755
c1: -167549517433385531857
c2: -167703401387692
c3: -343806196
c4: 1260
Y0: -3301460816525436874958
Y1: 75697065007
# norm 2.356351e-12 alpha -4.631672 e 4.282e-08 rroots 2
skew: 542484.69
c0: -27287911517122922693071755
c1: -167549517433385531857
c2: -167703401387692
c3: -343806196
c4: 1260
Y0: -3301460816525436874958
Y1: 75697065007
# norm 2.356351e-12 alpha -4.631672 e 4.282e-08 rroots 2
skew: 542484.69
c0: -27287911517122922693071755
c1: -167549517433385531857
c2: -167703401387692
c3: -343806196
c4: 1260
Y0: -3301460816525436874958
Y1: 75697065007
# norm 2.356351e-12 alpha -4.631672 e 4.282e-08 rroots 2
skew: 542484.69
c0: -27287911517122922693071755
c1: -167549517433385531857
c2: -167703401387692
c3: -343806196
c4: 1260
Y0: -3301460816525436874958
Y1: 75697065007
# norm 2.356351e-12 alpha -4.631672 e 4.282e-08 rroots 2
skew: 542484.69
c0: -27287911517122922693071755
c1: -167549517433385531857
c2: -167703401387692
c3: -343806196
c4: 1260
Y0: -3301460816525436874958
Y1: 75697065007
# norm 1.800832e-12 alpha -4.956152 e 3.739e-08 rroots 2
skew: 1005597.40
c0: -426855388998457281902846763
c1: 1070737906975622440105
c2: 53447947287251
c3: 40702903
c4: 1260
Y0: -3301455497264974791502
Y1: 19251567427
# norm 1.800832e-12 alpha -4.956152 e 3.739e-08 rroots 2
skew: 1005597.40
c0: -426855388998457281902846763
c1: 1070737906975622440105
c2: 53447947287251
c3: 40702903
c4: 1260
Y0: -3301455497264974791502
Y1: 19251567427
# norm 1.861978e-12 alpha -4.705283 e 3.834e-08 rroots 2
skew: 779959.51
c0: -44778900859998827356375440
c1: -838445129856644810027
c2: -229441735018138
c3: 854810284
c4: 1260
Y0: -3301428528711780562721
Y1: 159928552433
# norm 1.861978e-12 alpha -4.705283 e 3.834e-08 rroots 2
skew: 779959.51
c0: -44778900859998827356375440
c1: -838445129856644810027
c2: -229441735018138
c3: 854810284
c4: 1260
Y0: -3301428528711780562721
Y1: 159928552433
# norm 1.804557e-12 alpha -4.723863 e 3.759e-08 rroots 2
skew: 811174.01
c0: -189920912249787756358640984
c1: 685265032281964210866
c2: 265624302997772
c3: -309114051
c4: 1260
Y0: -3301466154875226675075
Y1: 171240556279
# norm 1.804557e-12 alpha -4.723863 e 3.759e-08 rroots 2
skew: 811174.01
c0: -189920912249787756358640984
