n: 226492946512013642353358853937990356716879227059976248121251466901503301655504057622409363
# norm 1.738015e-12 alpha -5.402814 e 3.670e-08 rroots 2
skew: 2500385.27
c0: -5408710477267872508326975312
c1: -1759676351144813646756
c2: -38314102768268
c3: -147734759
c4: 420
Y0: -4818953855010892862275
Y1: 179151373549
# norm 2.173143e-12 alpha -5.444383 e 4.108e-08 rroots 2
skew: 1634204.54
c0: -916741348364067150161606355
c1: -1769924189335896113409
c2: -57592360696505
c3: 15294121
c4: 420
Y0: -4818936469982452293766
Y1: 179151373549
# norm 1.804863e-12 alpha -5.213799 e 3.746e-08 rroots 2
skew: 2023852.72
c0: -2319593249433117040759760800
c1: -1758906611306041780372
c2: -32392446756896
c3: -168694439
c4: 420
Y0: -4818956090103429259599
Y1: 179151373549
# norm 1.804863e-12 alpha -5.213799 e 3.746e-08 rroots 2
skew: 2023852.72
c0: -2319593249433117040759760800
c1: -1758906611306041780372
c2: -32392446756896
c3: -168694439
c4: 420
Y0: -4818956090103429259599
Y1: 179151373549
# norm 1.772230e-12 alpha -5.618046 e 3.698e-08 rroots 2
skew: 2806447.08
c0: -8589001788645580596934349920
c1: -1760627919917633511592
c2: -43656675869774
c3: -125864519
c4: 420
Y0: -4818951522818312001393
Y1: 179151373549
# norm 1.738015e-12 alpha -5.402814 e 3.670e-08 rroots 2
skew: 2500385.27
c0: -5408710477267872508326975312
c1: -1759676351144813646756
c2: -38314102768268
c3: -147734759
c4: 420
Y0: -4818953855010892862275
Y1: 179151373549
# norm 1.738015e-12 alpha -5.402814 e 3.670e-08 rroots 2
skew: 2500385.27
c0: -5408710477267872508326975312
c1: -1759676351144813646756
c2: -38314102768268
c3: -147734759
c4: 420
Y0: -4818953855010892862275
Y1: 179151373549
# norm 1.772230e-12 alpha -5.618046 e 3.698e-08 rroots 2
skew: 2806447.08
c0: -8589001788645580596934349920
c1: -1760627919917633511592
c2: -43656675869774
c3: -125864519
c4: 420
Y0: -4818951522818312001393
Y1: 179151373549
# norm 1.740994e-12 alpha -4.960365 e 3.689e-08 rroots 2
skew: 1756607.72
c0: -1286929766681010936079429735
c1: -1762487572436489269657
c2: -49353031786637
c3: -97272599
c4: 420
Y0: -4818948473841085570962
Y1: 179151373549
# norm 1.872821e-12 alpha -5.006109 e 3.844e-08 rroots 2
skew: 1471738.57
c0: -475482055769038419647228067
c1: -1772339376762830553161
c2: 94658996663047
c3: 413225641
c4: 420
Y0: -4818894035471507983430
Y1: 179151373549
# norm 1.804863e-12 alpha -5.213799 e 3.746e-08 rroots 2
skew: 2023852.72
c0: -2319593249433117040759760800
c1: -1758906611306041780372
c2: -32392446756896
c3: -168694439
c4: 420
Y0: -4818956090103429259599
Y1: 179151373549
# norm 1.736049e-12 alpha -4.799637 e 3.712e-08 rroots 2
skew: 1406642.05
c0: -324053399842132595588451615
c1: -1715326474780664264777
c2: 322531698688219
c3: 652665961
c4: 420
Y0: -4818868502101144285754
Y1: 179151373549
# norm 1.792339e-12 alpha -4.773181 e 3.753e-08 rroots 2
skew: 1152056.09
c0: -15867494565977944507371177
c1: -1231154882739179540361
c2: 1239791330411077
c3: 1205530441
c4: 420
Y0: -4818809545892228539540
Y1: 179151373549
# norm 1.812297e-12 alpha -5.120827 e 3.757e-08 rroots 2
skew: 1856341.08
c0: -1627925779700529249456842347
c1: -1760177702653175156401
c2: -40293218371313
c3: -140031959
c4: 420
Y0: -4818953033601845140110
Y1: 179151373549
# norm 1.772230e-12 alpha -5.618046 e 3.698e-08 rroots 2
skew: 2806447.08
c0: -8589001788645580596934349920
c1: -1760627919917633511592
c2: -43656675869774
c3: -125864519
c4: 420
Y0: -4818951522818312001393
Y1: 179151373549
# norm 1.736049e-12 alpha -4.799637 e 3.712e-08 rroots 2
skew: 1406642.05
c0: -324053399842132595588451615
c1: -1715326474780664264777
c2: 322531698688219
c3: 652665961
c4: 420
Y0: -4818868502101144285754
Y1: 179151373549
# norm 1.792339e-12 alpha -4.773181 e 3.753e-08 rroots 2
skew: 1152056.09
c0: -15867494565977944507371177
c1: -1231154882739179540361
c2: 1239791330411077
c3: 1205530441
c4: 420
Y0: -4818809545892228539540
Y1: 179151373549
# norm 1.792339e-12 alpha -4.773181 e 3.753e-08 rroots 2
skew: 1152056.09
c0: -15867494565977944507371177
c1: -1231154882739179540361
c2: 1239791330411077
c3: 1205530441
c4: 420
Y0: -4818809545892228539540
Y1: 179151373549
# norm 1.772230e-12 alpha -5.618046 e 3.698e-08 rroots 2
skew: 2806447.08
c0: -8589001788645580596934349920
c1: -1760627919917633511592
c2: -43656675869774
c3: -125864519
c4: 420
Y0: -4818951522818312001393
Y1: 179151373549
# norm 1.738015e-12 alpha -5.402814 e 3.670e-08 rroots 2
skew: 2500385.27
c0: -5408710477267872508326975312
c1: -1759676351144813646756
c2: -38314102768268
c3: -147734759
c4: 420
Y0: -4818953855010892862275
Y1: 179151373549
# norm 2.173143e-12 alpha -5.444383 e 4.108e-08 rroots 2
skew: 1634204.54
c0: -916741348364067150161606355
c1: -1769924189335896113409
c2: -57592360696505
c3: 15294121
c4: 420
Y0: -4818936469982452293766
Y1: 179151373549
# norm 2.173143e-12 alpha -5.444383 e 4.108e-08 rroots 2
skew: 1634204.54
c0: -916741348364067150161606355
c1: -1769924189335896113409
c2: -57592360696505
c3: 15294121
c4: 420
Y0: -4818936469982452293766
Y1: 179151373549
time: 3
# norm 2.217129e-12 alpha -4.859553 e 4.196e-08 rroots 2
skew: 709538.71
c0: -32615977122105981167027485
c1: 434400010500483758530
c2: 43921098629709
c3: -611469114
c4: 840
Y0: -4052314208556332585466
Y1: 474942407447
# norm 2.217129e-12 alpha -4.859553 e 4.196e-08 rroots 2
skew: 709538.71
c0: -32615977122105981167027485
c1: 434400010500483758530
c2: 43921098629709
c3: -611469114
c4: 840
Y0: -4052314208556332585466
Y1: 474942407447
# norm 2.217129e-12 alpha -4.859553 e 4.196e-08 rroots 2
skew: 709538.71
c0: -32615977122105981167027485
c1: 434400010500483758530
c2: 43921098629709
c3: -611469114
c4: 840
Y0: -4052314208556332585466
Y1: 474942407447
# norm 2.217129e-12 alpha -4.859553 e 4.196e-08 rroots 2
skew: 709538.71
c0: -32615977122105981167027485
c1: 434400010500483758530
c2: 43921098629709
c3: -611469114
c4: 840
Y0: -4052314208556332585466
Y1: 474942407447
# norm 2.217129e-12 alpha -4.859553 e 4.196e-08 rroots 2
skew: 709538.71
c0: -32615977122105981167027485
c1: 434400010500483758530
c2: 43921098629709
c3: -611469114
c4: 840
Y0: -4052314208556332585466
Y1: 474942407447
# norm 1.730217e-12 alpha -4.811523 e 3.696e-08 rroots 2
skew: 923466.32
c0: -44581629985584927247589112
c1: 1178327601227675317194
c2: 1092224335021357
c3: -1617995264
c4: 840
Y0: -4052281486148497179025
Y1: 111540457543
# norm 1.910293e-12 alpha -4.553474 e 3.893e-08 rroots 2
skew: 640400.58
c0: -12540368815710442293317549
c1: 399109610206224602472
c2: 643275515771331
c3: -1171132858
c4: 840
Y0: -4052247489891074383568
Y1: 56564689327
# norm 1.910293e-12 alpha -4.553474 e 3.893e-08 rroots 2
skew: 640400.58
c0: -12540368815710442293317549
c1: 399109610206224602472
c2: 643275515771331
c3: -1171132858
c4: 840
Y0: -4052247489891074383568
Y1: 56564689327
# norm 1.725097e-12 alpha -5.022309 e 3.670e-08 rroots 2
skew: 1372296.05
c0: -979225966495379549234372635
c1: -901493431850492037745
c2: -33243689066132
c3: -220241162
c4: 840
Y0: -4052243033753259102714
Y1: 232796555293
# norm 1.725097e-12 alpha -5.022309 e 3.670e-08 rroots 2
skew: 1372296.05
c0: -979225966495379549234372635
c1: -901493431850492037745
c2: -33243689066132
c3: -220241162
c4: 840
Y0: -4052243033753259102714
Y1: 232796555293
# norm 1.695490e-12 alpha -4.591135 e 3.673e-08 rroots 2
skew: 921908.34
c0: -136032408464590283074296417
c1: -906289574670521782559
c2: 121937971678696
c3: 629375158
c4: 840
Y0: -4052184168350694604148
Y1: 232796555293
# norm 1.726298e-12 alpha -4.883933 e 3.675e-08 rroots 2
skew: 1227885.28
c0: -624610032372872178233015212
c1: -901900888341720773611
c2: -36739127093150
c3: -201683882
c4: 840
Y0: -4052241748017884219475
Y1: 232796555293
# norm 1.726298e-12 alpha -4.883933 e 3.675e-08 rroots 2
skew: 1227885.28
c0: -624610032372872178233015212
c1: -901900888341720773611
c2: -36739127093150
c3: -201683882
c4: 840
Y0: -4052241748017884219475
Y1: 232796555293
# norm 1.726298e-12 alpha -4.883933 e 3.675e-08 rroots 2
skew: 1227885.28
c0: -624610032372872178233015212
c1: -901900888341720773611
c2: -36739127093150
c3: -201683882
c4: 840
Y0: -4052241748017884219475
Y1: 232796555293
# norm 1.726298e-12 alpha -4.883933 e 3.675e-08 rroots 2
skew: 1227885.28
c0: -624610032372872178233015212
c1: -901900888341720773611
c2: -36739127093150
c3: -201683882
c4: 840
Y0: -4052241748017884219475
Y1: 232796555293
# norm 1.725097e-12 alpha -5.022309 e 3.670e-08 rroots 2
skew: 1372296.05
c0: -979225966495379549234372635
c1: -901493431850492037745
c2: -33243689066132
c3: -220241162
c4: 840
Y0: -4052243033753259102714
Y1: 232796555293
# norm 1.726298e-12 alpha -4.883933 e 3.675e-08 rroots 2
skew: 1227885.28
c0: -624610032372872178233015212
c1: -901900888341720773611
c2: -36739127093150
c3: -201683882
c4: 840
Y0: -4052241748017884219475
Y1: 232796555293
# norm 1.695490e-12 alpha -4.591135 e 3.673e-08 rroots 2
skew: 921908.34
c0: -136032408464590283074296417
c1: -906289574670521782559
c2: 121937971678696
c3: 629375158
c4: 840
Y0: -4052184168350694604148
Y1: 232796555293
# norm 1.695490e-12 alpha -4.591135 e 3.673e-08 rroots 2
skew: 921908.34
c0: -136032408464590283074296417
c1: -906289574670521782559
c2: 121937971678696
c3: 629375158
c4: 840
Y0: -4052184168350694604148
Y1: 232796555293
# norm 1.815030e-12 alpha -4.762063 e 3.778e-08 rroots 2
skew: 1021407.21
c0: -339721409516761738908537417
c1: 342181438733259578352
c2: 204361592167987
c3: 49122578
c4: 840
Y0: -4052226208577742452494
Y1: 107076949073
# norm 1.847103e-12 alpha -5.334437 e 3.788e-08 rroots 2
skew: 1506179.62
c0: -1518197077383236801615830945
c1: 343364812672450841380
c2: 204816546181171
c3: 58584338
c4: 840
Y0: -4052225907049053862926
Y1: 107076949073
time: 9
time: 9
# norm 2.031347e-12 alpha -4.940937 e 3.984e-08 rroots 2
skew: 794079.45
c0: -148117074234983532300410922
c1: -463029364993042929797
c2: -159664808264318
c3: -285554258
c4: 1260
Y0: -3661612672231261539959
Y1: 203608599937
# norm 2.031347e-12 alpha -4.940937 e 3.984e-08 rroots 2
skew: 794079.45
c0: -148117074234983532300410922
c1: -463029364993042929797
c2: -159664808264318
c3: -285554258
c4: 1260
Y0: -3661612672231261539959
Y1: 203608599937
# norm 2.031347e-12 alpha -4.940937 e 3.984e-08 rroots 2
skew: 794079.45
c0: -148117074234983532300410922
c1: -463029364993042929797
c2: -159664808264318
c3: -285554258
c4: 1260
Y0: -3661612672231261539959
Y1: 203608599937
# norm 2.031347e-12 alpha -4.940937 e 3.984e-08 rroots 2
skew: 794079.45
c0: -148117074234983532300410922
c1: -463029364993042929797
c2: -159664808264318
c3: -285554258
c4: 1260
Y0: -3661612672231261539959
Y1: 203608599937
# norm 1.900711e-12 alpha -4.902546 e 3.843e-08 rroots 2
skew: 858900.22
c0: -138271835549889777725207944
c1: -732483518179805014546
c2: -682350377121451
c3: -864936216
c4: 1260
Y0: -3661623381843971232329
Y1: 129623061739
# norm 1.900711e-12 alpha -4.902546 e 3.843e-08 rroots 2
skew: 858900.22
c0: -138271835549889777725207944
c1: -732483518179805014546
c2: -682350377121451
c3: -864936216
c4: 1260
Y0: -3661623381843971232329
Y1: 129623061739
# norm 1.900711e-12 alpha -4.902546 e 3.843e-08 rroots 2
skew: 858900.22
c0: -138271835549889777725207944
c1: -732483518179805014546
c2: -682350377121451
c3: -864936216
c4: 1260
Y0: -3661623381843971232329
Y1: 129623061739
# norm 1.791613e-12 alpha -4.818948 e 3.740e-08 rroots 2
skew: 631780.82
c0: -8649400148524325207213064
c1: 643113748006053094410
c2: 1695457832324477
c3: -2204519112
c4: 1260
Y0: -3661637719393432403681
Y1: 83637995093
# norm 1.791613e-12 alpha -4.818948 e 3.740e-08 rroots 2
skew: 631780.82
c0: -8649400148524325207213064
c1: 643113748006053094410
c2: 1695457832324477
c3: -2204519112
c4: 1260
Y0: -3661637719393432403681
Y1: 83637995093
# norm 1.791613e-12 alpha -4.818948 e 3.740e-08 rroots 2
skew: 631780.82
c0: -8649400148524325207213064
c1: 643113748006053094410
c2: 1695457832324477
c3: -2204519112
c4: 1260
Y0: -3661637719393432403681
Y1: 83637995093
# norm 1.791613e-12 alpha -4.818948 e 3.740e-08 rroots 2
skew: 631780.82
c0: -8649400148524325207213064
c1: 643113748006053094410
c2: 1695457832324477
c3: -2204519112
c4: 1260
Y0: -3661637719393432403681
Y1: 83637995093
# norm 1.791613e-12 alpha -4.818948 e 3.740e-08 rroots 2
skew: 631780.82
c0: -8649400148524325207213064
c1: 643113748006053094410
c2: 1695457832324477
c3: -2204519112
c4: 1260
Y0: -3661637719393432403681
Y1: 83637995093
# norm 1.818715e-12 alpha -4.999334 e 3.763e-08 rroots 2
skew: 728025.08
c0: 1327442014973184392651928
c1: -980476850660957787518
c2: 1891553329399423
c3: 2523050262
c4: 1260
Y0: -3661451502357311349905
Y1: 298905205187
# norm 1.818715e-12 alpha -4.999334 e 3.763e-08 rroots 2
skew: 728025.08
c0: 1327442014973184392651928
c1: -980476850660957787518
c2: 1891553329399423
c3: 2523050262
c4: 1260
Y0: -3661451502357311349905
Y1: 298905205187
# norm 1.783634e-12 alpha -4.834303 e 3.747e-08 rroots 2
skew: 853846.21
c0: -198313542385511372863232137
c1: 854714535831998721772
c2: -5670945048023
c3: -221215672
c4: 1260
Y0: -3661609207963528755270
Y1: 183907809079
# norm 1.783634e-12 alpha -4.834303 e 3.747e-08 rroots 2
skew: 853846.21
c0: -198313542385511372863232137
c1: 854714535831998721772
c2: -5670945048023
c3: -221215672
c4: 1260
Y0: -3661609207963528755270
Y1: 183907809079
# norm 1.806139e-12 alpha -4.581705 e 3.777e-08 rroots 2
skew: 722294.69
c0: -134010602626550440768970850
c1: 236291235762243265347
c2: 244429022906826
c3: -13117966
c4: 1260
Y0: -3661601556769453657621
Y1: 161854850887
# norm 1.806139e-12 alpha -4.581705 e 3.777e-08 rroots 2
skew: 722294.69
c0: -134010602626550440768970850
c1: 236291235762243265347
c2: 244429022906826
c3: -13117966
c4: 1260
Y0: -3661601556769453657621
Y1: 161854850887
# norm 1.806139e-12 alpha -4.581705 e 3.777e-08 rroots 2
skew: 722294.69
c0: -134010602626550440768970850
c1: 236291235762243265347
c2: 244429022906826
c3: -13117966
c4: 1260
Y0: -3661601556769453657621
Y1: 161854850887
# norm 1.946616e-12 alpha -4.980064 e 3.921e-08 rroots 2
skew: 684330.60
c0: -68994648174096215256063145
c1: 632053724030015946099
c2: 852747408145294
c3: -1326233430
c4: 1260
Y0: -3661633791477770424756
Y1: 124100154001
# norm 1.946616e-12 alpha -4.980064 e 3.921e-08 rroots 2
skew: 684330.60
c0: -68994648174096215256063145
c1: 632053724030015946099
c2: 852747408145294
c3: -1326233430
c4: 1260
Y0: -3661633791477770424756
Y1: 124100154001
# norm 1.946616e-12 alpha -4.980064 e 3.921e-08 rroots 2
skew: 684330.60
c0: -68994648174096215256063145
c1: 632053724030015946099
c2: 852747408145294
c3: -1326233430
c4: 1260
Y0: -3661633791477770424756
Y1: 124100154001
# norm 1.946616e-12 alpha -4.980064 e 3.921e-08 rroots 2
skew: 684330.60
c0: -68994648174096215256063145
c1: 632053724030015946099
c2: 852747408145294
c3: -1326233430
c4: 1260
Y0: -3661633791477770424756
Y1: 124100154001
time: 16
time: 16
# norm 1.798432e-12 alpha -4.976032 e 3.729e-08 rroots 2
skew: 606361.08
c0: 9592012487532318690197448
c1: -804551929748184992778
c2: 2267036538706297
c3: 3133624828
c4: 1680
Y0: -3407435048494885019915
Y1: 147455706707
# norm 1.798432e-12 alpha -4.976032 e 3.729e-08 rroots 2
skew: 606361.08
c0: 9592012487532318690197448
c1: -804551929748184992778
c2: 2267036538706297
c3: 3133624828
c4: 1680
Y0: -3407435048494885019915
Y1: 147455706707
# norm 2.006255e-12 alpha -5.188053 e 3.969e-08 rroots 2
skew: 665885.06
c0: -28232055047985159272005188
c1: 861207528512715558723
c2: 980677108470592
c3: -2195907772
c4: 1680
Y0: -3407507211843707139187
Y1: 10413168803
# norm 2.006255e-12 alpha -5.188053 e 3.969e-08 rroots 2
skew: 665885.06
c0: -28232055047985159272005188
c1: 861207528512715558723
c2: 980677108470592
c3: -2195907772
c4: 1680
Y0: -3407507211843707139187
Y1: 10413168803
# norm 1.756318e-12 alpha -5.183295 e 3.696e-08 rroots 2
skew: 1034689.33
c0: -628012269148473750394746243
c1: 1023968923557045576983
c2: -66874574174348
c3: 359137028
c4: 1680
Y0: -3407503252600730706542
Y1: 10413168803
# norm 2.449571e-12 alpha -5.533201 e 4.317e-08 rroots 2
skew: 532873.69
c0: 14043895253689637961085413
c1: 563565917580273494793
c2: 1810960412466628
c3: -2922615292
c4: 1680
Y0: -3407508337934194664410
Y1: 10413168803
# norm 1.899952e-12 alpha -5.491983 e 3.834e-08 rroots 2
skew: 1130604.56
c0: -897880594808437361704757265
c1: 1023641965570620077537
c2: -64115790801860
c3: 375950468
c4: 1680
Y0: -3407503226546982361436
Y1: 10413168803
# norm 2.006255e-12 alpha -5.188053 e 3.969e-08 rroots 2
skew: 665885.06
c0: -28232055047985159272005188
c1: 861207528512715558723
c2: 980677108470592
c3: -2195907772
c4: 1680
Y0: -3407507211843707139187
Y1: 10413168803
# norm 2.449571e-12 alpha -5.533201 e 4.317e-08 rroots 2
skew: 532873.69
c0: 14043895253689637961085413
c1: 563565917580273494793
c2: 1810960412466628
c3: -2922615292
c4: 1680
Y0: -3407508337934194664410
Y1: 10413168803
# norm 1.887419e-12 alpha -5.101455 e 3.855e-08 rroots 2
skew: 775724.53
c0: -142701655117715098627328385
c1: 1043172642662655478061
c2: 76471523928124
c3: -878162812
c4: 1680
Y0: -3407505169894197052508
Y1: 10413168803
# norm 2.449571e-12 alpha -5.533201 e 4.317e-08 rroots 2
skew: 532873.69
c0: 14043895253689637961085413
c1: 563565917580273494793
c2: 1810960412466628
c3: -2922615292
c4: 1680
Y0: -3407508337934194664410
Y1: 10413168803
# norm 1.756318e-12 alpha -5.183295 e 3.696e-08 rroots 2
skew: 1034689.33
c0: -628012269148473750394746243
c1: 1023968923557045576983
c2: -66874574174348
c3: 359137028
c4: 1680
Y0: -3407503252600730706542
Y1: 10413168803
# norm 1.899952e-12 alpha -5.491983 e 3.834e-08 rroots 2
skew: 1130604.56
c0: -897880594808437361704757265
c1: 1023641965570620077537
c2: -64115790801860
c3: 375950468
c4: 1680
Y0: -3407503226546982361436
Y1: 10413168803
# norm 1.899952e-12 alpha -5.491983 e 3.834e-08 rroots 2
skew: 1130604.56
c0: -897880594808437361704757265
c1: 1023641965570620077537
c2: -64115790801860
c3: 375950468
c4: 1680
Y0: -3407503226546982361436
Y1: 10413168803
# norm 1.887419e-12 alpha -5.101455 e 3.855e-08 rroots 2
skew: 775724.53
c0: -142701655117715098627328385
c1: 1043172642662655478061
c2: 76471523928124
c3: -878162812
c4: 1680
Y0: -3407505169894197052508
Y1: 10413168803
# norm 1.756318e-12 alpha -5.183295 e 3.696e-08 rroots 2
skew: 1034689.33
c0: -628012269148473750394746243
c1: 1023968923557045576983
c2: -66874574174348
c3: 359137028
c4: 1680
Y0: -3407503252600730706542
Y1: 10413168803
# norm 2.449571e-12 alpha -5.533201 e 4.317e-08 rroots 2
skew: 532873.69
c0: 14043895253689637961085413
c1: 563565917580273494793
c2: 1810960412466628
c3: -2922615292
c4: 1680
Y0: -3407508337934194664410
Y1: 10413168803
# norm 1.777491e-12 alpha -4.548360 e 3.756e-08 rroots 2
skew: 648175.78
c0: -24159077616962844925793424
c1: -538836503615598058158
c2: -728126450410617
c3: -96815798
c4: 1680
Y0: -3407504534226911954323
Y1: 50324780201
# norm 1.777491e-12 alpha -4.548360 e 3.756e-08 rroots 2
skew: 648175.78
c0: -24159077616962844925793424
c1: -538836503615598058158
c2: -728126450410617
c3: -96815798
c4: 1680
Y0: -3407504534226911954323
Y1: 50324780201
# norm 1.777491e-12 alpha -4.548360 e 3.756e-08 rroots 2
skew: 648175.78
c0: -24159077616962844925793424
c1: -538836503615598058158
c2: -728126450410617
c3: -96815798
c4: 1680
Y0: -3407504534226911954323
Y1: 50324780201
# norm 1.777491e-12 alpha -4.548360 e 3.756e-08 rroots 2
skew: 648175.78
c0: -24159077616962844925793424
c1: -538836503615598058158
c2: -728126450410617
c3: -96815798
c4: 1680
Y0: -3407504534226911954323
Y1: 50324780201
# norm 1.777491e-12 alpha -4.548360 e 3.756e-08 rroots 2
skew: 648175.78
c0: -24159077616962844925793424
c1: -538836503615598058158
c2: -728126450410617
c3: -96815798
c4: 1680
Y0: -3407504534226911954323
Y1: 50324780201
# norm 1.711195e-12 alpha -4.730975 e 3.729e-08 rroots 0
skew: 640677.40
c0: 64454957122729845848303180
c1: -299710225290453180972
c2: 271828856822401
c3: 1165969446
c4: 1680
Y0: -3407473330139596170009
Y1: 175664102987
# norm 1.711195e-12 alpha -4.730975 e 3.729e-08 rroots 0
skew: 640677.40
c0: 64454957122729845848303180
c1: -299710225290453180972
c2: 271828856822401
c3: 1165969446
c4: 1680
Y0: -3407473330139596170009
Y1: 175664102987
# norm 1.711195e-12 alpha -4.730975 e 3.729e-08 rroots 0
skew: 640677.40
c0: 64454957122729845848303180
c1: -299710225290453180972
c2: 271828856822401
c3: 1165969446
c4: 1680
Y0: -3407473330139596170009
Y1: 175664102987
# norm 2.010428e-12 alpha -5.275047 e 3.957e-08 rroots 2
skew: 869885.10
c0: -357788919889052781068193408
c1: -141954934515752479212
c2: 291504123144807
c3: -43079192
c4: 1680
Y0: -3407504972972065937837
Y1: 181618114903
# norm 2.010428e-12 alpha -5.275047 e 3.957e-08 rroots 2
skew: 869885.10
c0: -357788919889052781068193408
c1: -141954934515752479212
c2: 291504123144807
c3: -43079192
c4: 1680
Y0: -3407504972972065937837
Y1: 181618114903
# norm 2.010428e-12 alpha -5.275047 e 3.957e-08 rroots 2
skew: 869885.10
c0: -357788919889052781068193408
c1: -141954934515752479212
c2: 291504123144807
c3: -43079192
c4: 1680
Y0: -3407504972972065937837
Y1: 181618114903
# norm 2.010428e-12 alpha -5.275047 e 3.957e-08 rroots 2
skew: 869885.10
c0: -357788919889052781068193408
c1: -141954934515752479212
c2: 291504123144807
c3: -43079192
c4: 1680
Y0: -3407504972972065937837
Y1: 181618114903
# norm 2.010428e-12 alpha -5.275047 e 3.957e-08 rroots 2
skew: 869885.10
c0: -357788919889052781068193408
c1: -141954934515752479212
c2: 291504123144807
c3: -43079192
c4: 1680
Y0: -3407504972972065937837
Y1: 181618114903
# norm 2.177675e-12 alpha -4.898062 e 4.139e-08 rroots 2
skew: 440016.85
c0: -7171503979456680637792093
c1: 263040293104099609108
c2: 766678502377937
c3: -1688372312
c4: 1680
Y0: -3407610494454608608344
Y1: 424629333061
time: 21
# norm 1.738827e-12 alpha -5.013626 e 3.687e-08 rroots 2
skew: 802862.40
c0: -288097605417555843654760600
c1: -898479599017798651000
c2: 44341618865152
c3: -74041391
c4: 2100
Y0: -3222623073525508218711
Y1: 560319980729
# norm 1.738827e-12 alpha -5.013626 e 3.687e-08 rroots 2
skew: 802862.40
c0: -288097605417555843654760600
c1: -898479599017798651000
c2: 44341618865152
c3: -74041391
c4: 2100
Y0: -3222623073525508218711
Y1: 560319980729
# norm 1.738827e-12 alpha -5.013626 e 3.687e-08 rroots 2
skew: 802862.40
c0: -288097605417555843654760600
c1: -898479599017798651000
c2: 44341618865152
c3: -74041391
c4: 2100
Y0: -3222623073525508218711
Y1: 560319980729
