n: 321739159513091262170255410982298427140058934463728910158638687584271260451816679219749747
c3: 520271838
c4: 840
Y0: -4423862834369899726107
Y1: 296454483547
# norm 1.952283e-12 alpha -5.367939 e 3.907e-08 rroots 2
skew: 1328555.84
c0: -868059131890518413066419325
c1: -723386807840580762414
c2: 3216475831349
c3: -186608322
c4: 840
Y0: -4423925202760602827514
Y1: 296454483547
# norm 1.919156e-12 alpha -4.917236 e 3.900e-08 rroots 2
skew: 919514.51
c0: -175472129624457564083248973
c1: -725018219837840327352
c2: 3875865480137
c3: 190524798
c4: 840
Y0: -4423891928116460545140
Y1: 296454483547
# norm 1.810235e-12 alpha -5.019286 e 3.774e-08 rroots 2
skew: 1173391.87
c0: -528313674415543906360499693
c1: -723395519819960132862
c2: 1607792623877
c3: -176689602
c4: 840
Y0: -4423924327626967396770
Y1: 296454483547
# norm 1.810235e-12 alpha -5.019286 e 3.774e-08 rroots 2
skew: 1173391.87
c0: -528313674415543906360499693
c1: -723395519819960132862
c2: 1607792623877
c3: -176689602
c4: 840
Y0: -4423924327626967396770
Y1: 296454483547
# norm 1.952283e-12 alpha -5.367939 e 3.907e-08 rroots 2
skew: 1328555.84
c0: -868059131890518413066419325
c1: -723386807840580762414
c2: 3216475831349
c3: -186608322
c4: 840
Y0: -4423925202760602827514
Y1: 296454483547
# norm 2.131432e-12 alpha -4.550335 e 4.119e-08 rroots 2
skew: 652790.15
c0: -54512018585472705021738059
c1: -70273162660549011783
c2: 57372229658685
c3: -43448971
c4: 840
Y0: -4423910964345663928986
Y1: 172165738253
# norm 1.728204e-12 alpha -4.643452 e 3.704e-08 rroots 2
skew: 1010609.99
c0: -300031716986771584930028375
c1: -69842500257737541471
c2: 56960433785433
c3: -31070731
c4: 840
Y0: -4423910330087084204934
Y1: 172165738253
# norm 1.728204e-12 alpha -4.643452 e 3.704e-08 rroots 2
skew: 1010609.99
c0: -300031716986771584930028375
c1: -69842500257737541471
c2: 56960433785433
c3: -31070731
c4: 840
Y0: -4423910330087084204934
Y1: 172165738253
# norm 2.131432e-12 alpha -4.550335 e 4.119e-08 rroots 2
skew: 652790.15
c0: -54512018585472705021738059
c1: -70273162660549011783
c2: 57372229658685
c3: -43448971
c4: 840
Y0: -4423910964345663928986
Y1: 172165738253
# norm 1.728204e-12 alpha -4.643452 e 3.704e-08 rroots 2
skew: 1010609.99
c0: -300031716986771584930028375
c1: -69842500257737541471
c2: 56960433785433
c3: -31070731
c4: 840
Y0: -4423910330087084204934
Y1: 172165738253
# norm 2.131432e-12 alpha -4.550335 e 4.119e-08 rroots 2
skew: 652790.15
c0: -54512018585472705021738059
c1: -70273162660549011783
c2: 57372229658685
c3: -43448971
c4: 840
Y0: -4423910964345663928986
Y1: 172165738253
# norm 1.728204e-12 alpha -4.643452 e 3.704e-08 rroots 2
skew: 1010609.99
c0: -300031716986771584930028375
c1: -69842500257737541471
c2: 56960433785433
c3: -31070731
c4: 840
Y0: -4423910330087084204934
Y1: 172165738253
# norm 1.919348e-12 alpha -4.686612 e 3.968e-08 rroots 0
skew: 697610.64
c0: 46346790739482665386244433
c1: -187294866551092295745
c2: 114736122144743
c3: 614920609
c4: 840
Y0: -4423859431004554130182
Y1: 269421557291
# norm 1.919348e-12 alpha -4.686612 e 3.968e-08 rroots 0
skew: 697610.64
c0: 46346790739482665386244433
c1: -187294866551092295745
c2: 114736122144743
c3: 614920609
c4: 840
Y0: -4423859431004554130182
Y1: 269421557291
# norm 2.289727e-12 alpha -5.333288 e 4.231e-08 rroots 2
skew: 969775.68
c0: -222838043575670328982803120
c1: 579298496204139313005
c2: -131636018987806
c3: 194680888
c4: 840
Y0: -4423892134431100439477
Y1: 286577820769
# norm 2.289727e-12 alpha -5.333288 e 4.231e-08 rroots 2
skew: 969775.68
c0: -222838043575670328982803120
c1: 579298496204139313005
c2: -131636018987806
c3: 194680888
c4: 840
Y0: -4423892134431100439477
Y1: 286577820769
# norm 2.289727e-12 alpha -5.333288 e 4.231e-08 rroots 2
skew: 969775.68
c0: -222838043575670328982803120
c1: 579298496204139313005
c2: -131636018987806
c3: 194680888
c4: 840
Y0: -4423892134431100439477
Y1: 286577820769
# norm 2.289727e-12 alpha -5.333288 e 4.231e-08 rroots 2
skew: 969775.68
c0: -222838043575670328982803120
c1: 579298496204139313005
c2: -131636018987806
c3: 194680888
c4: 840
Y0: -4423892134431100439477
Y1: 286577820769
# norm 2.289727e-12 alpha -5.333288 e 4.231e-08 rroots 2
skew: 969775.68
c0: -222838043575670328982803120
c1: 579298496204139313005
c2: -131636018987806
c3: 194680888
c4: 840
Y0: -4423892134431100439477
Y1: 286577820769
# norm 1.760390e-12 alpha -4.908767 e 3.746e-08 rroots 2
skew: 953148.90
c0: -179372282878965554741957496
c1: -1047078487760387163730
c2: 561542453308283
c3: 893281082
c4: 840
Y0: -4423824262748479902037
Y1: 317741686541
# norm 1.760390e-12 alpha -4.908767 e 3.746e-08 rroots 2
skew: 953148.90
c0: -179372282878965554741957496
c1: -1047078487760387163730
c2: 561542453308283
c3: 893281082
c4: 840
Y0: -4423824262748479902037
Y1: 317741686541
# norm 2.361588e-12 alpha -5.750723 e 4.318e-08 rroots 0
skew: 897979.39
c0: 113097149836343496465471675
c1: -747502989310227801370
c2: 1190467808813237
c3: 1485511322
c4: 840
Y0: -4423768257916551871918
Y1: 317741686541
# norm 2.361588e-12 alpha -5.750723 e 4.318e-08 rroots 0
skew: 897979.39
c0: 113097149836343496465471675
c1: -747502989310227801370
c2: 1190467808813237
c3: 1485511322
c4: 840
Y0: -4423768257916551871918
Y1: 317741686541
# norm 1.707652e-12 alpha -5.143700 e 3.661e-08 rroots 2
skew: 1374215.37
c0: -1058726310091337109903617061
c1: -1230601187165876015118
c2: 209087501642849
c3: -91934758
c4: 840
Y0: -4423917430648065767516
Y1: 317741686541
# norm 1.760390e-12 alpha -4.908767 e 3.746e-08 rroots 2
skew: 953148.90
c0: -179372282878965554741957496
c1: -1047078487760387163730
c2: 561542453308283
c3: 893281082
c4: 840
Y0: -4423824262748479902037
Y1: 317741686541
# norm 2.361588e-12 alpha -5.750723 e 4.318e-08 rroots 0
skew: 897979.39
c0: 113097149836343496465471675
c1: -747502989310227801370
c2: 1190467808813237
c3: 1485511322
c4: 840
Y0: -4423768257916551871918
Y1: 317741686541
# norm 1.707652e-12 alpha -5.143700 e 3.661e-08 rroots 2
skew: 1374215.37
c0: -1058726310091337109903617061
c1: -1230601187165876015118
c2: 209087501642849
c3: -91934758
c4: 840
Y0: -4423917430648065767516
Y1: 317741686541
# norm 2.361588e-12 alpha -5.750723 e 4.318e-08 rroots 0
skew: 897979.39
c0: 113097149836343496465471675
c1: -747502989310227801370
c2: 1190467808813237
c3: 1485511322
c4: 840
Y0: -4423768257916551871918
Y1: 317741686541
# norm 2.361588e-12 alpha -5.750723 e 4.318e-08 rroots 0
skew: 897979.39
c0: 113097149836343496465471675
c1: -747502989310227801370
c2: 1190467808813237
c3: 1485511322
c4: 840
Y0: -4423768257916551871918
Y1: 317741686541
# norm 1.659784e-12 alpha -4.656367 e 3.635e-08 rroots 2
skew: 789892.84
c0: -40791920654276808425291240
c1: -754370870922814338710
c2: 1177564110328007
c3: 1475750522
c4: 840
Y0: -4423769180956151273523
Y1: 317741686541
# norm 1.767675e-12 alpha -4.549869 e 3.748e-08 rroots 2
skew: 872292.36
c0: -164066649433040826811511121
c1: -373282078456685652964
c2: 31890662382923
c3: -81567226
c4: 840
Y0: -4423918064688853527242
Y1: 384200419423
# norm 1.626567e-12 alpha -5.368310 e 3.638e-08 rroots 0
skew: 1441780.00
c0: 814025254931585273671248627
c1: -365116257349526459880
c2: 64166783607527
c3: 280983494
c4: 840
Y0: -4423876608695196946696
Y1: 384200419423
# norm 1.626567e-12 alpha -5.368310 e 3.638e-08 rroots 0
skew: 1441780.00
c0: 814025254931585273671248627
c1: -365116257349526459880
c2: 64166783607527
c3: 280983494
c4: 840
Y0: -4423876608695196946696
Y1: 384200419423
# norm 1.767675e-12 alpha -4.549869 e 3.748e-08 rroots 2
skew: 872292.36
c0: -164066649433040826811511121
c1: -373282078456685652964
c2: 31890662382923
c3: -81567226
c4: 840
Y0: -4423918064688853527242
Y1: 384200419423
# norm 1.626567e-12 alpha -5.368310 e 3.638e-08 rroots 0
skew: 1441780.00
c0: 814025254931585273671248627
c1: -365116257349526459880
c2: 64166783607527
c3: 280983494
c4: 840
Y0: -4423876608695196946696
Y1: 384200419423
# norm 1.626567e-12 alpha -5.368310 e 3.638e-08 rroots 0
skew: 1441780.00
c0: 814025254931585273671248627
c1: -365116257349526459880
c2: 64166783607527
c3: 280983494
c4: 840
Y0: -4423876608695196946696
Y1: 384200419423
# norm 1.626567e-12 alpha -5.368310 e 3.638e-08 rroots 0
skew: 1441780.00
c0: 814025254931585273671248627
c1: -365116257349526459880
c2: 64166783607527
c3: 280983494
c4: 840
Y0: -4423876608695196946696
Y1: 384200419423
time: 13
time: 13
# norm 1.629573e-12 alpha -4.657752 e 3.606e-08 rroots 2
skew: 832015.18
c0: -128088026120951196488698038
c1: -919086041862311848627
c2: -225253739197798
c3: 412138068
c4: 1260
Y0: -3997445186574334515685
Y1: 93100125511
# norm 1.719786e-12 alpha -4.817702 e 3.687e-08 rroots 2
skew: 878100.75
c0: -201269002928077759686786335
c1: -866061120001499261163
c2: -272958561464290
c3: -97824252
c4: 1260
Y0: -3997454606724334095198
Y1: 93100125511
# norm 1.719786e-12 alpha -4.817702 e 3.687e-08 rroots 2
skew: 878100.75
c0: -201269002928077759686786335
c1: -866061120001499261163
c2: -272958561464290
c3: -97824252
c4: 1260
Y0: -3997454606724334095198
Y1: 93100125511
# norm 1.629573e-12 alpha -4.657752 e 3.606e-08 rroots 2
skew: 832015.18
c0: -128088026120951196488698038
c1: -919086041862311848627
c2: -225253739197798
c3: 412138068
c4: 1260
Y0: -3997445186574334515685
Y1: 93100125511
# norm 1.629573e-12 alpha -4.657752 e 3.606e-08 rroots 2
skew: 832015.18
c0: -128088026120951196488698038
c1: -919086041862311848627
c2: -225253739197798
c3: 412138068
c4: 1260
Y0: -3997445186574334515685
Y1: 93100125511
# norm 1.719786e-12 alpha -4.817702 e 3.687e-08 rroots 2
skew: 878100.75
c0: -201269002928077759686786335
c1: -866061120001499261163
c2: -272958561464290
c3: -97824252
c4: 1260
Y0: -3997454606724334095198
Y1: 93100125511
# norm 1.822065e-12 alpha -4.736189 e 3.791e-08 rroots 2
skew: 818192.74
c0: -149329125795666257846055225
c1: 373955786498934473598
c2: -308274948316396
c3: 542183491
c4: 1260
Y0: -3997444597574185589734
Y1: 76244748773
# norm 1.822065e-12 alpha -4.736189 e 3.791e-08 rroots 2
skew: 818192.74
c0: -149329125795666257846055225
c1: 373955786498934473598
c2: -308274948316396
c3: 542183491
c4: 1260
Y0: -3997444597574185589734
Y1: 76244748773
# norm 1.822065e-12 alpha -4.736189 e 3.791e-08 rroots 2
skew: 818192.74
c0: -149329125795666257846055225
c1: 373955786498934473598
c2: -308274948316396
c3: 542183491
c4: 1260
Y0: -3997444597574185589734
Y1: 76244748773
# norm 1.962067e-12 alpha -4.801400 e 3.951e-08 rroots 2
skew: 630759.97
c0: 12280658877604342643923758
c1: 538401350937447731839
c2: 394492242149867
c3: -1629497069
c4: 1260
Y0: -3997477450597739638931
Y1: 76244748773
# norm 1.822065e-12 alpha -4.736189 e 3.791e-08 rroots 2
skew: 818192.74
c0: -149329125795666257846055225
c1: 373955786498934473598
c2: -308274948316396
c3: 542183491
c4: 1260
Y0: -3997444597574185589734
Y1: 76244748773
# norm 1.822065e-12 alpha -4.736189 e 3.791e-08 rroots 2
skew: 818192.74
c0: -149329125795666257846055225
c1: 373955786498934473598
c2: -308274948316396
c3: 542183491
c4: 1260
Y0: -3997444597574185589734
Y1: 76244748773
# norm 1.962067e-12 alpha -4.801400 e 3.951e-08 rroots 2
skew: 630759.97
c0: 12280658877604342643923758
c1: 538401350937447731839
c2: 394492242149867
c3: -1629497069
c4: 1260
Y0: -3997477450597739638931
Y1: 76244748773
# norm 1.667898e-12 alpha -4.921838 e 3.625e-08 rroots 2
skew: 1059311.85
c0: -509583584564772190519770269
c1: -511952594848518637355
c2: -80428002218726
c3: -259656030
c4: 1260
Y0: -3997460784776895985056
Y1: 154992853747
# norm 1.906612e-12 alpha -4.548831 e 3.842e-08 rroots 2
skew: 454996.52
c0: 8390779564343147113662765
c1: -276965358399456896763
c2: 1115955781942774
c3: 2021699970
c4: 1260
Y0: -3997390627261647405506
Y1: 154992853747
# norm 1.731713e-12 alpha -4.910781 e 3.694e-08 rroots 2
skew: 980048.34
c0: -372048973374856681701781263
c1: -511497749086262025729
c2: -78103769495306
c3: -274282110
c4: 1260
Y0: -3997461234566157558850
Y1: 154992853747
# norm 1.731713e-12 alpha -4.910781 e 3.694e-08 rroots 2
skew: 980048.34
c0: -372048973374856681701781263
c1: -511497749086262025729
c2: -78103769495306
c3: -274282110
c4: 1260
Y0: -3997461234566157558850
Y1: 154992853747
# norm 1.667898e-12 alpha -4.921838 e 3.625e-08 rroots 2
skew: 1059311.85
c0: -509583584564772190519770269
c1: -511952594848518637355
c2: -80428002218726
c3: -259656030
c4: 1260
Y0: -3997460784776895985056
Y1: 154992853747
# norm 1.770678e-12 alpha -5.164250 e 3.727e-08 rroots 2
skew: 1132528.01
c0: -666557059128101073451516205
c1: -512792632200896913557
c2: -84229360899206
c3: -233770590
c4: 1260
Y0: -3997459988733599140464
Y1: 154992853747
# norm 2.087839e-12 alpha -5.048954 e 4.061e-08 rroots 2
skew: 723411.13
c0: -94087645929381480546347633
c1: -526926192348408319841
c2: -95061952641326
c3: 135096930
c4: 1260
Y0: -3997448645116619105028
Y1: 154992853747
# norm 1.770678e-12 alpha -5.164250 e 3.727e-08 rroots 2
skew: 1132528.01
c0: -666557059128101073451516205
c1: -512792632200896913557
c2: -84229360899206
c3: -233770590
c4: 1260
Y0: -3997459988733599140464
Y1: 154992853747
# norm 1.731713e-12 alpha -4.910781 e 3.694e-08 rroots 2
skew: 980048.34
c0: -372048973374856681701781263
c1: -511497749086262025729
c2: -78103769495306
c3: -274282110
c4: 1260
Y0: -3997461234566157558850
Y1: 154992853747
# norm 1.667898e-12 alpha -4.921838 e 3.625e-08 rroots 2
skew: 1059311.85
c0: -509583584564772190519770269
c1: -511952594848518637355
c2: -80428002218726
c3: -259656030
c4: 1260
Y0: -3997460784776895985056
Y1: 154992853747
# norm 1.770678e-12 alpha -5.164250 e 3.727e-08 rroots 2
skew: 1132528.01
c0: -666557059128101073451516205
c1: -512792632200896913557
c2: -84229360899206
c3: -233770590
c4: 1260
Y0: -3997459988733599140464
Y1: 154992853747
# norm 1.667898e-12 alpha -4.921838 e 3.625e-08 rroots 2
skew: 1059311.85
c0: -509583584564772190519770269
c1: -511952594848518637355
c2: -80428002218726
c3: -259656030
c4: 1260
Y0: -3997460784776895985056
Y1: 154992853747
# norm 2.087839e-12 alpha -5.048954 e 4.061e-08 rroots 2
skew: 723411.13
c0: -94087645929381480546347633
c1: -526926192348408319841
c2: -95061952641326
c3: 135096930
c4: 1260
Y0: -3997448645116619105028
Y1: 154992853747
# norm 1.667898e-12 alpha -4.921838 e 3.625e-08 rroots 2
skew: 1059311.85
c0: -509583584564772190519770269
c1: -511952594848518637355
c2: -80428002218726
c3: -259656030
c4: 1260
Y0: -3997460784776895985056
Y1: 154992853747
# norm 1.752542e-12 alpha -5.046578 e 3.714e-08 rroots 2
skew: 1051309.66
c0: -533021671852466754882527073
c1: -84328951887616048569
c2: 117459775275668
c3: -32952226
c4: 1260
Y0: -3997454782577696193740
Y1: 303379990961
# norm 1.752542e-12 alpha -5.046578 e 3.714e-08 rroots 2
skew: 1051309.66
c0: -533021671852466754882527073
c1: -84328951887616048569
c2: 117459775275668
c3: -32952226
c4: 1260
Y0: -3997454782577696193740
Y1: 303379990961
# norm 1.752542e-12 alpha -5.046578 e 3.714e-08 rroots 2
skew: 1051309.66
c0: -533021671852466754882527073
c1: -84328951887616048569
c2: 117459775275668
c3: -32952226
c4: 1260
Y0: -3997454782577696193740
Y1: 303379990961
# norm 1.696170e-12 alpha -4.566644 e 3.659e-08 rroots 2
skew: 822856.49
c0: -137922865287257846007803538
c1: 397556781008923073125
c2: -423051337651336
c3: 784714326
c4: 1260
Y0: -3997435940454514286075
Y1: 108283648297
# norm 1.696170e-12 alpha -4.566644 e 3.659e-08 rroots 2
skew: 822856.49
c0: -137922865287257846007803538
c1: 397556781008923073125
c2: -423051337651336
c3: 784714326
c4: 1260
Y0: -3997435940454514286075
Y1: 108283648297
# norm 1.696170e-12 alpha -4.566644 e 3.659e-08 rroots 2
skew: 822856.49
c0: -137922865287257846007803538
c1: 397556781008923073125
c2: -423051337651336
c3: 784714326
c4: 1260
Y0: -3997435940454514286075
Y1: 108283648297
# norm 1.696170e-12 alpha -4.566644 e 3.659e-08 rroots 2
skew: 822856.49
c0: -137922865287257846007803538
c1: 397556781008923073125
c2: -423051337651336
c3: 784714326
c4: 1260
Y0: -3997435940454514286075
Y1: 108283648297
# norm 1.914202e-12 alpha -4.874871 e 3.882e-08 rroots 2
skew: 569581.54
c0: -4190413702006295692250543
c1: 463873337061679688797
c2: 1221397992953297
c3: -1935205003
c4: 1260
Y0: -3997549378945848738810
Y1: 251529804427
# norm 1.914202e-12 alpha -4.874871 e 3.882e-08 rroots 2
skew: 569581.54
c0: -4190413702006295692250543
c1: 463873337061679688797
c2: 1221397992953297
c3: -1935205003
c4: 1260
Y0: -3997549378945848738810
Y1: 251529804427
# norm 1.914202e-12 alpha -4.874871 e 3.882e-08 rroots 2
skew: 569581.54
c0: -4190413702006295692250543
c1: 463873337061679688797
c2: 1221397992953297
c3: -1935205003
c4: 1260
Y0: -3997549378945848738810
Y1: 251529804427
# norm 1.966460e-12 alpha -4.777127 e 3.951e-08 rroots 2
skew: 657093.36
c0: -90962954197292913220261697
c1: 250694183283179585982
c2: 225363955466084
c3: -95713689
c4: 1260
Y0: -3997454686294479983046
Y1: 99354978887
# norm 1.966460e-12 alpha -4.777127 e 3.951e-08 rroots 2
skew: 657093.36
c0: -90962954197292913220261697
c1: 250694183283179585982
c2: 225363955466084
c3: -95713689
c4: 1260
Y0: -3997454686294479983046
Y1: 99354978887
# norm 1.966460e-12 alpha -4.777127 e 3.951e-08 rroots 2
skew: 657093.36
c0: -90962954197292913220261697
c1: 250694183283179585982
c2: 225363955466084
c3: -95713689
c4: 1260
Y0: -3997454686294479983046
Y1: 99354978887
# norm 1.684187e-12 alpha -4.635122 e 3.666e-08 rroots 2
skew: 706084.73
c0: 6971400932592740161842432
c1: 772412825735165807604
c2: 631387824699458
c3: -1850968859
c4: 1260
Y0: -3997481239100120466925
Y1: 77437628969
# norm 1.684187e-12 alpha -4.635122 e 3.666e-08 rroots 2
skew: 706084.73
c0: 6971400932592740161842432
c1: 772412825735165807604
c2: 631387824699458
c3: -1850968859
c4: 1260
Y0: -3997481239100120466925
Y1: 77437628969
# norm 2.302396e-12 alpha -5.307732 e 4.240e-08 rroots 2
skew: 833488.37
c0: -146093172140196497386286433
c1: -294827868538882422525
c2: -405231557985624
c3: -656501882
c4: 1260
Y0: -3997466481096739227940
Y1: 105031553911
# norm 2.302396e-12 alpha -5.307732 e 4.240e-08 rroots 2
skew: 833488.37
c0: -146093172140196497386286433
c1: -294827868538882422525
c2: -405231557985624
c3: -656501882
c4: 1260
Y0: -3997466481096739227940
Y1: 105031553911
# norm 2.302396e-12 alpha -5.307732 e 4.240e-08 rroots 2
skew: 833488.37
c0: -146093172140196497386286433
c1: -294827868538882422525
c2: -405231557985624
c3: -656501882
c4: 1260
Y0: -3997466481096739227940
Y1: 105031553911
# norm 2.302396e-12 alpha -5.307732 e 4.240e-08 rroots 2
skew: 833488.37
c0: -146093172140196497386286433
c1: -294827868538882422525
c2: -405231557985624
c3: -656501882
c4: 1260
Y0: -3997466481096739227940
Y1: 105031553911
# norm 2.302396e-12 alpha -5.307732 e 4.240e-08 rroots 2
skew: 833488.37
c0: -146093172140196497386286433
c1: -294827868538882422525
c2: -405231557985624
c3: -656501882
c4: 1260
Y0: -3997466481096739227940
Y1: 105031553911
# norm 1.708181e-12 alpha -5.117057 e 3.662e-08 rroots 2
skew: 1138773.46
c0: -714682634473632499973381120
c1: 731182316451387585632
c2: 50508701094134
